============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.1, pluggy-1.6.0 -- /Users/jixia/Library/Mobile Documents/com~apple~CloudDocs/Code/assignment1-basics/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/jixia/Library/Mobile Documents/com~apple~CloudDocs/Code/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.2
collecting ... collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed 0.8800082206726074
PASSED
tests/test_train_bpe.py::test_train_bpe FAILED
tests/test_train_bpe.py::test_train_bpe_special_tokens FAILED

=================================== FAILURES ===================================
________________________________ test_train_bpe ________________________________

    def test_train_bpe():
        input_path = FIXTURES_PATH / "corpus.en"
        vocab, merges = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
    
        # Path to the reference tokenizer vocab and merges
        reference_vocab_path = FIXTURES_PATH / "train-bpe-reference-vocab.json"
        reference_merges_path = FIXTURES_PATH / "train-bpe-reference-merges.txt"
    
        # Compare the learned merges to the expected output merges
        gpt2_byte_decoder = {v: k for k, v in gpt2_bytes_to_unicode().items()}
        with open(reference_merges_path, encoding="utf-8") as f:
            gpt2_reference_merges = [tuple(line.rstrip().split(" ")) for line in f]
            reference_merges = [
                (
                    bytes([gpt2_byte_decoder[token] for token in merge_token_1]),
                    bytes([gpt2_byte_decoder[token] for token in merge_token_2]),
                )
                for merge_token_1, merge_token_2 in gpt2_reference_merges
            ]
>       assert merges == reference_merges
E                       b' friends',
E                       b' frog',
E                       b' from',
E                       b' fun',
E                       b' g',
E                 +     b' gard',
E                       b' garden',
E                       b' gave',
E                       b' get',
E                       b' gir',
E                       b' girl',
E                       b' give',
E                       b' gl',
E                       b' go',
E                       b' good',
E                       b' got',
E                       b' gr',
E                       b' gra',
E                       b' gre',
E                       b' great',
E                       b' ground',
E                       b' h',
E                       b' ha',
E                       b' had',
E                       b' hand',
E                       b' happ',
E                       b' happened',
E                       b' happily',
E                       b' happy',
E                       b' hard',
E                       b' hat',
E                       b' have',
E                       b' he',
E                       b' heard',
E                       b' hel',
E                       b' help',
E                       b' helped',
E                       b' her',
E                       b' hig',
E                       b' high',
E                       b' him',
E                       b' his',
E                       b' ho',
E                       b' home',
E                       b' house',
E                       b' how',
E                       b' hug',
E                       b' hugged',
E                       b' hurt',
E                       b' ide',
E                       b' idea',
E                       b' if',
E                       b' im',
E                       b' in',
E                       b' inside',
E                       b' int',
E                       b' into',
E                       b' is',
E                       b' it',
E                       b' its',
E                       b' j',
E                       b' jump',
E                       b' jumped',
E                       b' just',
E                       b' k',
E                       b' ke',
E                       b' kid',
E                       b' kind',
E                       b' kn',
E                       b' knew',
E                       b' know',
E                       b' l',
E                       b' la',
E                       b' laug',
E                       b' laughed',
E                       b' le',
E                       b' learn',
E                       b' learned',
E                       b' let',
E                       b' li',
E                       b' like',
E                       b' liked',
E                       b' list',
E                       b' listen',
E                       b' little',
E                       b' lived',
E                       b' lo',
E                       b' long',
E                       b' loo',
E                       b' look',
E                       b' looked',
E                       b' lot',
E                       b' lots',
E                       b' loud',
E                       b' love',
E                       b' loved',
E                       b' m',
E                       b' ma',
E                       b' made',
E                       b' mag',
E                       b' magic',
E                       b' make',
E                       b' man',
E                       b' many',
E                       b' me',
E                       b' met',
E                       b' mo',
E                       b' mom',
E                       b' more',
E                       b' much',
E                       b' my',
E                       b' n',
E                       b' nam',
E                       b' named',
E                       b' ne',
E                       b' near',
E                       b' need',
E                       b' never',
E                       b' new',
E                       b' next',
E                       b' nice',
E                       b' no',
E                       b' not',
E                       b' now',
E                       b' o',
E                       b' of',
E                       b' off',
E                       b' old',
E                       b' on',
E                       b' one',
E                       b' op',
E                       b' opened',
E                       b' or',
E                       b' other',
E                       b' out',
E                       b' outside',
E                       b' over',
E                       b' p',
E                       b' par',
E                       b' park',
E                       b' pe',
E                       b' people',
E                       b' pic',
E                       b' picked',
E                       b' pl',
E                       b' place',
E                       b' play',
E                       b' played',
E                       b' playing',
E                       b' po',
E                       b' pr',
E                       b' pret',
E                       b' pretty',
E                       b' proud',
E                       b' put',
E                       b' qu',
E                       b' r',
E                       b' ran',
E                       b' re',
E                       b' red',
E                       b' ro',
E                       b' rock',
E                       b' room',
E                       b' run',
E                       b' s',
E                       b' sa',
E                       b' sad',
E                       b' safe',
E                       b' said',
E                       b' saw',
E                       b' say',
E                       b' says',
E                       b' sc',
E                       b' scared',
E                       b' se',
E                       b' see',
E                       b' sh',
E                       b' share',
E                       b' she',
E                       b' shiny',
E                       b' should',
E                       b' show',
E                       b' showed',
E                       b' sk',
E                       b' sky',
E                       b' sl',
E                       b' sm',
E                       b' small',
E                       b' smile',
E                       b' smiled',
E                       b' sn',
E                       b' so',
E                       b' some',
E                       b' somet',
E                       b' something',
E                       b' sor',
E                       b' sorry',
E                       b' sp',
E                 +     b' speci',
E                       b' special',
E                       b' squ',
E                       b' st',
E                       b' star',
E                       b' started',
E                       b' stick',
E                       b' still',
E                       b' sto',
E                       b' stor',
E                       b' str',
E                       b' strong',
E                       b' sun',
E                       b' sur',
E                       b' surpr',
E                       b' surprised',
E                       b' sw',
E                       b' t',
E                       b' ta',
E                       b' take',
E                       b' tal',
E                       b' te',
E                       b' th',
E                       b' than',
E                       b' thanked',
E                       b' that',
E                       b' the',
E                       b' their',
E                       b' them',
E                       b' then',
E                       b' there',
E                       b' they',
E                       b' things',
E                       b' this',
E                       b' thought',
E                       b' time',
E                       b' to',
E                       b' together',
E                       b' told',
E                       b' too',
E                       b' took',
E                       b' tow',
E                       b' town',
E                       b' toy',
E                       b' toys',
E                       b' tr',
E                       b' tre',
E                       b' tree',
E                       b' tried',
E                       b' try',
E                       b' turn',
E                       b' tw',
E                       b' u',
E                       b' un',
E                       b' under',
E                 +     b' unex',
E                       b' unexpected',
E                       b' unt',
E                       b' until',
E                       b' up',
E                       b' upon',
E                       b' us',
E                       b' v',
E                       b' very',
E                       b' w',
E                       b' wa',
E                       b' wal',
E                       b' walk',
E                       b' walked',
E                       b' want',
E                       b' wanted',
E                       b' was',
E                       b' wat',
E                       b' water',
E                       b' way',
E                       b' we',
E                       b' went',
E                       b' were',
E                       b' wh',
E                       b' what',
E                       b' when',
E                       b' who',
E                       b' will',
E                       b' wind',
E                       b' with',
E                       b' wor',
E                       b' would',
E                       b' y',
E                       b' you',
E                       b' your',
E                       b'!',
E                       b'!"',
E                       b'"',
E                       b'#',
E                       b'$',
E                       b'%',
E                       b'&',
E                       b"'",
E                       b"'m",
E                       b"'s",
E                       b"'t",
E                       b'(',
E                       b')',
E                       b'*',
E                       b'+',
E                       b',',
E                       b',"',
E                       b'-',
E                       b'.',
E                       b'."',
E                       b'/',
E                       b'0',
E                       b'1',
E                       b'2',
E                       b'3',
E                       b'4',
E                       b'5',
E                       b'6',
E                       b'7',
E                       b'8',
E                       b'9',
E                       b':',
E                       b';',
E                       b'<',
E                       b'<|endoftext|>',
E                       b'=',
E                       b'>',
E                       b'?',
E                       b'?"',
E                       b'@',
E                       b'A',
E                       b'As',
E                       b'B',
E                       b'But',
E                       b'C',
E                       b'Can',
E                       b'D',
E                       b'E',
E                       b'F',
E                       b'G',
E                       b'H',
E                       b'I',
E                       b'J',
E                       b'K',
E                       b'L',
E                       b'Let',
E                       b'Lily',
E                       b'M',
E                       b'Mom',
E                       b'N',
E                       b'No',
E                       b'O',
E                       b'On',
E                       b'Once',
E                       b'One',
E                       b'P',
E                       b'Q',
E                       b'R',
E                       b'S',
E                       b'T',
E                       b'Th',
E                       b'Thank',
E                       b'The',
E                       b'They',
E                       b'Tim',
E                       b'Tom',
E                       b'U',
E                       b'V',
E                       b'W',
E                       b'Wh',
E                       b'X',
E                       b'Y',
E                       b'Yes',
E                       b'You',
E                       b'Z',
E                       b'[',
E                       b'\\',
E                       b']',
E                       b'^',
E                       b'_',
E                       b'`',
E                       b'a',
E                       b'ab',
E                       b'able',
E                       b'ace',
E                       b'ach',
E                       b'ack',
E                       b'ad',
E                       b'ade',
E                       b'ady',
E                       b'ag',
E                       b'age',
E                       b'ain',
E                       b'ak',
E                       b'ake',
E                       b'al',
E                       b'all',
E                       b'ally',
E                       b'am',
E                       b'ame',
E                       b'an',
E                       b'and',
E                       b'ank',
E                       b'ant',
E                       b'ap',
E                       b'ar',
E                       b'ara',
E                       b'ard',
E                 -     b'arden',
E                       b'are',
E                       b'ared',
E                       b'ark',
E                       b'arn',
E                       b'ary',
E                       b'as',
E                       b'ase',
E                       b'at',
E                       b'ate',
E                       b'ause',
E                       b'aut',
E                       b'ave',
E                       b'ax',
E                       b'ay',
E                       b'b',
E                       b'bed',
E                       b'ber',
E                       b'by',
E                       b'c',
E                       b'ce',
E                       b'ch',
E                       b'ched',
E                       b'ck',
E                       b'ct',
E                       b'd',
E                       b'dd',
E                       b'dy',
E                       b'e',
E                       b'ec',
E                       b'eci',
E                 -     b'ecial',
E                       b'ed',
E                       b'el',
E                       b'ell',
E                       b'elt',
E                       b'em',
E                       b'en',
E                       b'end',
E                       b'ened',
E                       b'ent',
E                       b'ep',
E                       b'er',
E                       b'ers',
E                       b'es',
E                       b'ess',
E                       b'et',
E                       b'etter',
E                       b'ew',
E                       b'ex',
E                 -     b'expected',
E                       b'f',
E                       b'fe',
E                       b'ff',
E                       b'ft',
E                       b'fter',
E                       b'ful',
E                       b'g',
E                       b'ge',
E                       b'ged',
E                       b'get',
E                       b'gether',
E                       b'gry',
E                       b'h',
E                       b'he',
E                       b'hed',
E                       b'hen',
E                       b'her',
E                       b'here',
E                       b'hes',
E                       b'hing',
E                       b'ht',
E                       b'i',
E                       b'ia',
E                       b'ic',
E                       b'ice',
E                       b'ick',
E                       b'id',
E                       b'ide',
E                       b'ided',
E                       b'ie',
E                       b'ies',
E                       b'if',
E                       b'ig',
E                       b'ight',
E                       b'il',
E                       b'ild',
E                       b'ile',
E                       b'iled',
E                       b'ill',
E                       b'ily',
E                       b'im',
E                       b'imal',
E                       b'ime',
E                       b'in',
E                       b'ind',
E                       b'ine',
E                       b'ing',
E                       b'ings',
E                       b'ink',
E                       b'iny',
E                       b'ion',
E                       b'ip',
E                       b'ir',
E                       b'ird',
E                       b'is',
E                       b'ise',
E                       b'ised',
E                       b'ish',
E                       b'ist',
E                       b'it',
E                       b'ite',
E                       b'ited',
E                       b'ith',
E                       b'itt',
E                       b'ittle',
E                       b'itty',
E                       b'ive',
E                       b'iz',
E                       b'j',
E                       b'k',
E                       b'kay',
E                       b'ke',
E                       b'ked',
E                       b'king',
E                       b'l',
E                       b'ld',
E                       b'le',
E                       b'les',
E                       b'lew',
E                       b'lf',
E                       b'll',
E                       b'ly',
E                       b'm',
E                       b'more',
E                       b'my',
E                       b'n',
E                       b'nd',
E                       b'nder',
E                       b'nn',
E                       b'nna',
E                       b'nt',
E                       b'ny',
E                       b'o',
E                       b'ob',
E                       b'og',
E                       b'om',
E                       b'ome',
E                       b'omet',
E                       b'on',
E                       b'one',
E                       b'ong',
E                       b'oo',
E                       b'ood',
E                       b'ook',
E                       b'ool',
E                 +     b'oon',
E                       b'op',
E                       b'ople',
E                       b'or',
E                       b'ore',
E                       b'orn',
E                       b'ort',
E                       b'ot',
E                       b'other',
E                       b'ou',
E                       b'oud',
E                       b'oug',
E                       b'ough',
E                       b'ought',
E                       b'ould',
E                       b'ound',
E                       b'our',
E                       b'ous',
E                       b'ouse',
E                       b'out',
E                       b'ow',
E                       b'own',
E                       b'oy',
E                       b'p',
E                       b'pec',
E                       b'pected',
E                       b'pl',
E                       b'pot',
E                       b'pp',
E                       b'pped',
E                       b'pr',
E                       b'q',
E                       b'qu',
E                       b'r',
E                       b'ra',
E                 +     b'raw',
E                       b're',
E                       b'ret',
E                       b'ri',
E                       b'ried',
E                       b'riend',
E                       b'rm',
E                       b'ro',
E                       b'rom',
E                       b'round',
E                       b'ry',
E                       b's',
E                       b'se',
E                       b'side',
E                       b'ss',
E                       b'st',
E                       b't',
E                       b'ted',
E                       b'ter',
E                       b'ture',
E                       b'ty',
E                       b'u',
E                       b'uc',
E                       b'uch',
E                       b'uck',
E                       b'ucy',
E                       b'udd',
E                       b'udden',
E                       b'uddenly',
E                       b'ue',
E                       b'uff',
E                       b'uffy',
E                       b'ug',
E                       b'ul',
E                       b'ull',
E                       b'um',
E                       b'ummy',
E                       b'ump',
E                       b'un',
E                       b'ur',
E                       b'ure',
E                       b'urn',
E                       b'urt',
E                       b'us',
E                       b'use',
E                       b'ust',
E                       b'ut',
E                       b'v',
E                       b've',
E                       b'ved',
E                       b'ven',
E                       b'ver',
E                       b'very',
E                       b'ving',
E                       b'w',
E                       b'way',
E                       b'ways',
E                       b'x',
E                       b'xt',
E                       b'y',
E                       b'z',
E                       b'{',
E                       b'|',
E                       b'}',
E                       b'~',
E                       b'\x7f',
E                       b'\x80',
E                       b'\x81',
E                       b'\x82',
E                       b'\x83',
E                       b'\x84',
E                       b'\x85',
E                       b'\x86',
E                       b'\x87',
E                       b'\x88',
E                       b'\x89',
E                       b'\x8a',
E                       b'\x8b',
E                       b'\x8c',
E                       b'\x8d',
E                       b'\x8e',
E                       b'\x8f',
E                       b'\x90',
E                       b'\x91',
E                       b'\x92',
E                       b'\x93',
E                       b'\x94',
E                       b'\x95',
E                       b'\x96',
E                       b'\x97',
E                       b'\x98',
E                       b'\x99',
E                       b'\x9a',
E                       b'\x9b',
E                       b'\x9c',
E                       b'\x9d',
E                       b'\x9e',
E                       b'\x9f',
E                       b'\xa0',
E                       b'\xa1',
E                       b'\xa2',
E                       b'\xa3',
E                       b'\xa4',
E                       b'\xa5',
E                       b'\xa6',
E                       b'\xa7',
E                       b'\xa8',
E                       b'\xa9',
E                       b'\xaa',
E                       b'\xab',
E                       b'\xac',
E                       b'\xad',
E                       b'\xae',
E                       b'\xaf',
E                       b'\xb0',
E                       b'\xb1',
E                       b'\xb2',
E                       b'\xb3',
E                       b'\xb4',
E                       b'\xb5',
E                       b'\xb6',
E                       b'\xb7',
E                       b'\xb8',
E                       b'\xb9',
E                       b'\xba',
E                       b'\xbb',
E                       b'\xbc',
E                       b'\xbd',
E                       b'\xbe',
E                       b'\xbf',
E                       b'\xc0',
E                       b'\xc1',
E                       b'\xc2',
E                       b'\xc3',
E                       b'\xc4',
E                       b'\xc5',
E                       b'\xc6',
E                       b'\xc7',
E                       b'\xc8',
E                       b'\xc9',
E                       b'\xca',
E                       b'\xcb',
E                       b'\xcc',
E                       b'\xcd',
E                       b'\xce',
E                       b'\xcf',
E                       b'\xd0',
E                       b'\xd1',
E                       b'\xd2',
E                       b'\xd3',
E                       b'\xd4',
E                       b'\xd5',
E                       b'\xd6',
E                       b'\xd7',
E                       b'\xd8',
E                       b'\xd9',
E                       b'\xda',
E                       b'\xdb',
E                       b'\xdc',
E                       b'\xdd',
E                       b'\xde',
E                       b'\xdf',
E                       b'\xe0',
E                       b'\xe1',
E                       b'\xe2',
E                 -     b'\xe2\x80',
E                       b'\xe3',
E                       b'\xe4',
E                       b'\xe5',
E                       b'\xe6',
E                       b'\xe7',
E                       b'\xe8',
E                       b'\xe9',
E                       b'\xea',
E                       b'\xeb',
E                       b'\xec',
E                       b'\xed',
E                       b'\xee',
E                       b'\xef',
E                       b'\xf0',
E                       b'\xf1',
E                       b'\xf2',
E                       b'\xf3',
E                       b'\xf4',
E                       b'\xf5',
E                       b'\xf6',
E                       b'\xf7',
E                       b'\xf8',
E                       b'\xf9',
E                       b'\xfa',
E                       b'\xfb',
E                       b'\xfc',
E                       b'\xfd',
E                       b'\xfe',
E                       b'\xff',
E                   }

tests/conftest.py:146: AssertionError
=========================== short test summary info ============================
FAILED tests/test_train_bpe.py::test_train_bpe - AssertionError: assert [(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he'), (b'r', b'e'), (b' ', b'o'), (b' ', b','), (b'e', b'r'), (b' ', b's'), (b'a', b't'), (b' ', b'.'), (b'n', b'd'), (b'i', b's'), (b'o', b'r'), (b' ', b'w'), (b' ', b'c'), (b'o', b'n'), (b' ', b'b'), (b' ', b'f'), (b'o', b'u'), (b'i', b't'), (b'e', b'n'), (b'e', b's'), (b' o', b'f'), (b' ', b'p'), (b'in', b'g'), (b' ', b'in'), (b'e', b'd'), (b'a', b'l'), (b' ', b'm'), (b' a', b'nd'), (b' ', b'd'), (b'a', b'n'), (b'a', b'r'), (b' t', b'o'), (b'o', b'm'), (b' t', b'h'), (b'i', b'c'), (b'i', b'on'), (b' ', b'h'), (b' ', b'l'), (b' ', b'y'), (b' ', b'e'), (b'a', b's'), (b'o', b't'), (b'i', b'l'), (b' ', b'n'), (b' ', b'u'), (b'en', b't'), (b' b', b'e'), (b' ', b'&'), (b' ', b'is'), (b' y', b'ou'), (b'o', b's'), (b' ', b're'), (b'e', b't'), (b' f', b'or'), (b'u', b't'), (b'e', b'l'), (b' ', b'g'), (b'a', b'y'), (b's', b't'), (b'o', b'w'), (b'c', b'e'), (b'l', b'e'), (b'a', b'd'), (b' o', b'n'), (b' ', b'I'), (b'v', b'e'), (b'v', b'er'), (b' ', b'A'), (b'u', b'r'), (b'o', b'l'), (b'c', b't'), (b'q', b'u'), (b' th', b'at'), (b'i', b'm'), (b'al', b'l'), (b'a', b'm'), (b'i', b'g'), (b'c', b'h'), (b'at', b'ion'), (b' ', b'P'), (b'it', b'h'), (b'i', b'r'), (b' ', b'S'), (b' ', b'it'), (b' p', b'r'), (b'a', b'p'), (b' s', b'h'), (b' ', b'C'), (b' c', b'om'), (b't', b'h'), (b' ', b'@'), (b' w', b'h'), (b' a', b're'), (b' @', b'-'), (b' @-', b'@'), (b'i', b'd'), (b'n', b't'), (b' w', b'ith'), (b' a', b'l'), (b'o', b'p'), (b' u', b's'), (b' a', b's'), (b'er', b's'), (b't', b'he'), (b'a', b'nd'), (b'i', b'f'), (b'or', b'd'), (b'o', b'd'), (b' ', b'he'), (b'is', b't'), (b'm', b'ent'), (b'qu', b'ot'), (b' ', b'M'), (b' o', b'r'), (b'o', b're'), (b' ', b'G'), (b' f', b'r'), (b'il', b'l'), (b' s', b't'), (b're', b's'), (b'es', b's'), (b'l', b'd'), (b' th', b'is'), (b' ', b'2'), (b'ar', b't'), (b' ', b';'), (b' ', b'L'), (b'a', b'in'), (b'l', b'y'), (b'u', b'l'), (b' c', b'on'), (b' d', b'e'), (b'es', b't'), (b' a', b'n'), (b' fr', b'om'), (b'a', b'g'), (b'ap', b'os'), (b's', b'e'), (b' w', b'e'), (b' ', b'('), (b'0', b'0'), (b' ', b'E'), (b't', b'er'), (b'e', b'm'), (b'a', b've'), (b' n', b'ot'), (b' ', b')'), (b' ', b'1'), (b' you', b'r'), (b' b', b'y'), (b'o', b'c'), (b' c', b'an'), (b' ', b'D'), (b' n', b'e'), (b' ', b'v'), (b'ic', b'h'), (b'ig', b'h'), (b' al', b'l'), (b' ', b'r'), (b' u', b'p'), (b'r', b'i'), (b' ', b'W'), (b'b', b'le'), (b' the', b'y'), (b' ', b'B'), (b' wh', b'ich'), (b'u', b'n'), (b' ', b'O'), (b' y', b'e'), (b'k', b'e'), (b' w', b'or'), (b' ', b'F'), (b' s', b'u'), (b' ', b'H'), (b' h', b'ave'), (b' c', b'h'), (b'at', b'e'), (b' sh', b'all'), (b'e', b'ct'), (b' s', b'p'), (b'it', b'y'), (b' w', b'ill'), (b'res', b's'), (b' com', b'p'), (b'igh', b't'), (b'an', b't'), (b'or', b't'), (b' &', b'#'), (b'i', b've'), (b'.', b'.'), (b'a', b're'), (b' .', b'..'), (b' e', b'x'), (b' A', b'nd'), (b'as', b't'), (b' ', b'T'), (b'2', b'4'), (b'ou', b'ld'), (b'v', b'en'), (b' t', b'r'), (b'u', b'st'), (b'm', b'er'), (b'ou', b't'), (b' s', b'e'), (b'c', b'om'), (b' u', b'nt'), (b'f', b't'), (b'is', b'h'), (b'os', b't'), (b'ion', b's'), (b'o', b'g'), (b're', b'e'), (b'i', b'z'), (b'1', b'24'), (b' unt', b'o'), (b'u', b'm'), (b' a', b'c'), (b'ing', b's'), (b'a', b'c'), (b'th', b'is'), (b'at', b'ed'), (b'e', b're'), (b'l', b'u'), (b' m', b'an'), (b'f', b'or'), (b' a', b't'), (b' m', b'y'), (b'i', b'es'), (b'ag', b'e'), (b'r', b'ou'), (b'an', b's'), (b'l', b'o'), (b' wor', b'k'), (b'p', b'p'), (b'in', b'd'), (b'f', b'ore'), (b'he', b're'), (b' s', b'it'), (b' ', b'k')] == [(b' ', b't'), (b' ', b'a'), (b'h', b'e'), (b'i', b'n'), (b' t', b'he'), (b'r', b'e'), (b' ', b'o'), (b' ', b','), (b'e', b'r'), (b' ', b's'), (b'a', b't'), (b' ', b'.'), (b'n', b'd'), (b'i', b's'), (b'o', b'r'), (b' ', b'w'), (b' ', b'c'), (b'o', b'n'), (b' ', b'b'), (b' ', b'f'), (b'o', b'u'), (b'i', b't'), (b'e', b'n'), (b'e', b's'), (b' o', b'f'), (b' ', b'p'), (b'in', b'g'), (b' ', b'in'), (b'e', b'd'), (b'a', b'l'), (b' ', b'm'), (b' a', b'nd'), (b' ', b'd'), (b'a', b'n'), (b'a', b'r'), (b' t', b'o'), (b'o', b'm'), (b' t', b'h'), (b'i', b'c'), (b'i', b'on'), (b' ', b'h'), (b' ', b'l'), (b' ', b'y'), (b' ', b'e'), (b'a', b's'), (b'o', b't'), (b'i', b'l'), (b' ', b'n'), (b' ', b'u'), (b'en', b't'), (b' b', b'e'), (b' ', b'&'), (b' ', b'is'), (b' y', b'ou'), (b'o', b's'), (b' ', b're'), (b'e', b't'), (b' f', b'or'), (b'u', b't'), (b'e', b'l'), (b' ', b'g'), (b'a', b'y'), (b's', b't'), (b'o', b'w'), (b'l', b'e'), (b'c', b'e'), (b'a', b'd'), (b' o', b'n'), (b' ', b'I'), (b'v', b'er'), (b'v', b'e'), (b' ', b'A'), (b'u', b'r'), (b'o', b'l'), (b'c', b't'), (b'q', b'u'), (b' th', b'at'), (b'i', b'm'), (b'al', b'l'), (b'a', b'm'), (b'i', b'g'), (b'c', b'h'), (b'at', b'ion'), (b' ', b'P'), (b'it', b'h'), (b'i', b'r'), (b' ', b'S'), (b' ', b'it'), (b' p', b'r'), (b'a', b'p'), (b' s', b'h'), (b' ', b'C'), (b't', b'h'), (b' c', b'om'), (b' ', b'@'), (b' w', b'h'), (b'-', b'@'), (b' a', b're'), (b' @', b'-@'), (b'n', b't'), (b'i', b'd'), (b' w', b'ith'), (b' a', b'l'), (b'o', b'p'), (b' u', b's'), (b'er', b's'), (b' a', b's'), (b't', b'he'), (b'a', b'nd'), (b'i', b'f'), (b'or', b'd'), (b'o', b'd'), (b' ', b'he'), (b'is', b't'), (b'qu', b'ot'), (b'm', b'ent'), (b' ', b'M'), (b' o', b'r'), (b'o', b're'), (b' ', b'G'), (b' f', b'r'), (b'il', b'l'), (b're', b's'), (b' s', b't'), (b'es', b's'), (b'l', b'd'), (b' th', b'is'), (b' ', b'2'), (b'ar', b't'), (b' ', b';'), (b' ', b'L'), (b'l', b'y'), (b'a', b'in'), (b'u', b'l'), (b' d', b'e'), (b' c', b'on'), (b'es', b't'), (b's', b'e'), (b'ap', b'os'), (b'a', b'g'), (b' fr', b'om'), (b' a', b'n'), (b' w', b'e'), (b' ', b'('), (b'0', b'0'), (b't', b'er'), (b' ', b'E'), (b'e', b'm'), (b'a', b've'), (b' n', b'ot'), (b' ', b')'), (b' ', b'1'), (b' you', b'r'), (b'o', b'c'), (b' c', b'an'), (b' b', b'y'), (b' ', b'D'), (b' n', b'e'), (b' ', b'v'), (b'ig', b'h'), (b'ic', b'h'), (b' al', b'l'), (b'r', b'i'), (b' u', b'p'), (b' ', b'r'), (b' ', b'W'), (b'b', b'le'), (b' the', b'y'), (b' ', b'B'), (b'u', b'n'), (b' y', b'e'), (b' wh', b'ich'), (b' ', b'O'), (b'k', b'e'), (b' w', b'or'), (b' s', b'u'), (b' ', b'F'), (b' ', b'H'), (b' h', b'ave'), (b'at', b'e'), (b' sh', b'all'), (b' c', b'h'), (b'e', b'ct'), (b'it', b'y'), (b' s', b'p'), (b'res', b's'), (b'igh', b't'), (b' w', b'ill'), (b' com', b'p'), (b'or', b't'), (b'an', b't'), (b' &', b'#'), (b'i', b've'), (b'a', b're'), (b'.', b'.'), (b' e', b'x'), (b' A', b'nd'), (b' .', b'..'), (b'as', b't'), (b'2', b'4'), (b' ', b'T'), (b'ou', b'ld'), (b'v', b'en'), (b' t', b'r'), (b'u', b'st'), (b'u', b'm'), (b'ou', b't'), (b'c', b'om'), (b' u', b'nt'), (b' s', b'e'), (b'f', b't'), (b're', b'e'), (b'os', b't'), (b'o', b'g'), (b'is', b'h'), (b'ion', b's'), (b'i', b'z'), (b'1', b'24'), (b' unt', b'o'), (b'm', b'er'), (b'ing', b's'), (b' a', b'c'), (b'th', b'is'), (b'at', b'ed'), (b'a', b'c'), (b'l', b'u'), (b'e', b're'), (b' m', b'an'), (b'f', b'or'), (b' m', b'y'), (b' a', b't'), (b'i', b'es'), (b'ag', b'e'), (b'r', b'ou'), (b'l', b'o'), (b'an', b's'), (b'p', b'p'), (b'in', b'd'), (b' wor', b'k'), (b'he', b're'), (b'f', b'ore'), (b' s', b'it'), (b' ', b'ver')]
  
  At index 64 diff: (b'c', b'e') != (b'l', b'e')
  
  Full diff:
    [
        (
            b' ',
            b't',
        ),
        (
            b' ',
            b'a',
        ),
        (
            b'h',
            b'e',
        ),
        (
            b'i',
            b'n',
        ),
        (
            b' t',
            b'he',
        ),
        (
            b'r',
            b'e',
        ),
        (
            b' ',
            b'o',
        ),
        (
            b' ',
            b',',
        ),
        (
            b'e',
            b'r',
        ),
        (
            b' ',
            b's',
        ),
        (
            b'a',
            b't',
        ),
        (
            b' ',
            b'.',
        ),
        (
            b'n',
            b'd',
        ),
        (
            b'i',
            b's',
        ),
        (
            b'o',
            b'r',
        ),
        (
            b' ',
            b'w',
        ),
        (
            b' ',
            b'c',
        ),
        (
            b'o',
            b'n',
        ),
        (
            b' ',
            b'b',
        ),
        (
            b' ',
            b'f',
        ),
        (
            b'o',
            b'u',
        ),
        (
            b'i',
            b't',
        ),
        (
            b'e',
            b'n',
        ),
        (
            b'e',
            b's',
        ),
        (
            b' o',
            b'f',
        ),
        (
            b' ',
            b'p',
        ),
        (
            b'in',
            b'g',
        ),
        (
            b' ',
            b'in',
        ),
        (
            b'e',
            b'd',
        ),
        (
            b'a',
            b'l',
        ),
        (
            b' ',
            b'm',
        ),
        (
            b' a',
            b'nd',
        ),
        (
            b' ',
            b'd',
        ),
        (
            b'a',
            b'n',
        ),
        (
            b'a',
            b'r',
        ),
        (
            b' t',
            b'o',
        ),
        (
            b'o',
            b'm',
        ),
        (
            b' t',
            b'h',
        ),
        (
            b'i',
            b'c',
        ),
        (
            b'i',
            b'on',
        ),
        (
            b' ',
            b'h',
        ),
        (
            b' ',
            b'l',
        ),
        (
            b' ',
            b'y',
        ),
        (
            b' ',
            b'e',
        ),
        (
            b'a',
            b's',
        ),
        (
            b'o',
            b't',
        ),
        (
            b'i',
            b'l',
        ),
        (
            b' ',
            b'n',
        ),
        (
            b' ',
            b'u',
        ),
        (
            b'en',
            b't',
        ),
        (
            b' b',
            b'e',
        ),
        (
            b' ',
            b'&',
        ),
        (
            b' ',
            b'is',
        ),
        (
            b' y',
            b'ou',
        ),
        (
            b'o',
            b's',
        ),
        (
            b' ',
            b're',
        ),
        (
            b'e',
            b't',
        ),
        (
            b' f',
            b'or',
        ),
        (
            b'u',
            b't',
        ),
        (
            b'e',
            b'l',
        ),
        (
            b' ',
            b'g',
        ),
        (
            b'a',
            b'y',
        ),
        (
            b's',
            b't',
        ),
        (
            b'o',
            b'w',
        ),
        (
